"","business_id","weighted_sentiment","price_score","service_score","atmosphere_score"
"338","u9oG6CVhS9dJR5ZHS5q23A",0.033,0,0,0
"339","uGo0TCVNOcDQxMArUU0Jrw",-0.007,0.291,0.501,0.186
"340","uO39--k_hrCFgZh-Bl8m8A",-0.005,0.198,0.169,0.149
"341","uPaVoR6XHk12KT9KTr1WFw",-0.049,-0.102,-0.222,0.239
"342","uZYBF0YTU_iKq4_L_PDtMQ",0.005,0.016,1.033,1.932
"343","v5jxpGnKbx3vVxs28dgokQ",-0.046,0.071,-0.084,0.237
"344","vC2qm1y3Au5czBtbhc-DNw",-0.037,0.051,-0.063,0.265
"345","vZG0BDPGDJxMGiXcGoVU6w",-0.035,0.024,0.048,0
"346","vhWlxyLEWAbNOMtQ42yzFg",-0.007,0.122,0.315,-0.01
"347","vj6AetpADpHOYtMRZsXX3g",-0.004,0.046,0.544,0.174
"348","vmq2cm0Ayol4toVsL4dZfA",0.004,0,0.232,0
"349","vyOVT4bcW227LRwJGHTeSw",0.014,0.187,0.034,0
"350","vyyr3G874jpRYSQo2KPZow",0.016,0.154,0,0
"351","wFES5bGDiPANW13hNHnXOQ",0.015,0.281,0.063,0.289
"352","wJiaLWAxfqDeFsmE2cI8tg",-0.035,0.061,-0.586,0.056
"353","wKOD2ZWMpiJcdSswRXVuRA",-0.075,0,0.366,0
"354","wMZAnrfwV-qHiV5zdTSrzw",-0.016,0.038,0.572,0.519
"355","wb9P0ipW4ysbgNA9jIl3bg",-0.024,0.216,0.322,0.308
"356","wfjqxgLSsLtyzswzQBziSw",-0.009,-0.026,0.355,0
"357","wupvqueqdEZXQxv14sa9vw",0.01,0.046,0.147,0.538
"358","wvD7TOuE-qUhkyXoi8K8hA",-0.009,0,0.349,0
"359","xRapA2lG7mjJ6eOqHmxe-A",0.034,0.186,-0.095,0.826
"360","xkS_mRHVHuX0ko6kVIyBdA",0.027,0.208,0.274,0.275
"361","xkYNvZlraS1JGleICGhE1w",-0.006,0,0,0
"362","y4x_wAQvUxvTR8iV-JP4Jg",0.002,0.488,0.054,0
"363","yEmEDomLUofVtbZoUeFV5g",-0.035,0.156,-0.257,0.002
"364","yPSejq3_erxo9zdVYTBnZA",0,0.522,2,0.529
"365","ycbmvmBYk4w_ZmdrPL0tBQ",-0.023,0,0.998,0.101
"366","z6I4QVP1M1HXETgwD92XHg",0.016,-0.094,0.09,0.529
"367","z9-8KvMAlVK46De-G3sNJQ",0.003,0.043,0.454,0
"368","zbrIMldF_O1ZQ0vpUaaa8A",0.009,0.262,1.671,0.47
"369","zeAfmYy9b1gfUJLRBHm6vQ",-0.009,0.162,0.192,0.043
"370","ziXR7sUrbKRCNeDqfjibUg",-0.036,0.142,-0.568,0
